time (s),current (A)
4245240,1
4245250,1
4245260,1
4245270,1
4245280,1
4245290,1
4245300,1
4245310,1
4245320,1
4245330,1
4245340,1
4245350,1
4245360,1
4245370,1
4245380,1
4245390,1
4245400,1
4245410,1
4245420,1
4245430,1
4245440,1
4245450,1
4245460,1
4245470,1
4245480,1
4245490,1
4245500,1
4245510,1
4245520,1
4245530,1
4245540,1
4245550,1
4245560,1
4245570,1
4245580,1
4245590,1
4245600,1
4245610,1
4245620,1
4245630,1
4245640,1
4245650,1
4245660,1
4245670,1
4245680,1
4245690,1
4245700,1
4245710,1
4245720,1
4245730,1
4245740,1
4245750,1
4245760,1
4245770,1
4245780,1
4245790,1
4245800,1
4245810,1
4245820,1
4245830,1
4245840,1
4245850,1
4245860,1
4245870,1
4245880,1
4245890,1
4245900,1
4245910,1
4245920,1
4245930,1
4245940,1
4245950,1
4245960,1
4245970,1
4245980,1
4245990,1
4246000,1
4246010,1
4246020,1
4246030,1
4246040,1
4246050,1
4246060,1
4246070,1
4246080,1
4246090,1
4246100,1
4246110,1
4246120,1
4246130,1
4246140,1
4246150,1
4246160,1
4246170,1
4246180,1
4246190,1
4246200,1
4246210,1
4246220,1
4246230,1
4246240,1
4246250,1
4246260,1
4246270,1
4246280,1
4246290,1
4246300,1
4246310,1
4246320,1
4246330,1
4246340,1
4246350,1
4246360,1
4246370,1
4246380,1
4246390,1
4246400,1
4246410,1
4246420,1
4246430,1
4246440,1
4246450,1
4246460,1
4246470,1
4246480,1
4246490,1
4246500,1
4246510,1
4246520,1
4246530,1
4246540,1
4246550,1
4246560,1
4246570,1
4246580,1
4246590,1
4246600,1
4246610,1
4246620,1
4246630,1
4246640,1
4246650,1
4246660,1
4246670,1
4246680,1
4246690,1
4246700,1
4246710,1
4246720,1
4246730,1
4246740,1
4246750,1
4246760,1
4246770,1
4246780,1
4246790,1
4246800,-1
4246810,-1
4246820,-1
4246830,-1
4246840,-1
4246850,-1
4246860,-1
4246870,-1
4246880,-1
4246890,-1
4246900,-1
4246910,-1
4246920,-1
4246930,-1
4246940,-1
4246950,-1
4246960,-1
4246970,-1
4246980,-1
4246990,-1
4247000,-1
4247010,-1
4247020,-1
4247030,-1
4247040,-1
4247050,-1
4247060,-1
4247070,-1
4247080,-1
4247090,-1
4247100,-1
4247110,-1
4247120,-1
4247130,-1
4247140,-1
4247150,-1
4247160,-1
4247170,-1
4247180,-1
4247190,-1
4247200,-1
4247210,-1
4247220,-1
4247230,-1
4247240,-1
4247250,-1
4247260,-1
4247270,-1
4247280,-1
4247290,-1
4247300,-1
4247310,-1
4247320,-1
4247330,-1
4247340,-1
4247350,-1
4247360,-1
4247370,-1
4247380,-1
4247390,-1
4247400,-1
4247410,-1
4247420,-1
4247430,-1
4247440,-1
4247450,-1
4247460,-1
4247470,-1
4247480,-1
4247490,-1
4247500,-1
4247510,-1
4247520,-1
4247530,-1
4247540,-1
4247550,-1
4247560,-1
4247570,-1
4247580,-1
4247590,-1
4247600,-1
4247610,-1
4247620,-1
4247630,-1
4247640,-1
4247650,-1
4247660,-1
4247670,-1
4247680,-1
4247690,-1
4247700,-1
4247710,-1
4247720,-1
4247730,-1
4247740,-1
4247750,-1
4247760,-1
4247770,-1
4247780,-1
4247790,-1
4247800,-1
4247810,-1
4247820,-1
4247830,-1
4247840,-1
4247850,-1
4247860,-1
4247870,-1
4247880,-1
4247890,-1
4247900,-1
4247910,-1
4247920,-1
4247930,-1
4247940,-1
4247950,-1
4247960,-1
4247970,-1
4247980,-1
4247990,-1
4248000,-1
4248010,-1
4248020,-1
4248030,-1
4248040,-1
4248050,-1
4248060,-1
4248070,-1
4248080,-1
4248090,-1
4248100,-1
4248110,-1
4248120,-1
4248130,-1
4248140,-1
4248150,-1
4248160,-1
4248170,-1
4248180,-1
4248190,-1
4248200,-1
4248210,-1
4248220,-1
4248230,-1
4248240,-1
4248250,-1
4248260,-1
4248270,-1
4248280,-1
4248290,-1
4248300,-1
4248310,-1
4248320,-1
4248330,-1
4248340,-1
4248350,-1
4248360,-1
4248370,-1
4248380,-1
4248390,-1
4248400,-1
4248410,-1
4248420,-1
4248430,-1
4248440,-1
4248450,-1
4248460,-1
4248470,-1
4248480,-1
4248490,-1
4248500,-1
4248510,-1
4248520,-1
4248530,-1
4248540,-1
4248550,-1
4248560,-1
4248570,-1
4248580,-1
4248590,-1
4248600,-1
4248610,-1
4248620,-1
4248630,-1
4248640,-1
4248650,-1
4248660,-1
4248670,-1
4248680,-1
4248690,-1
4248700,-1
4248710,-1
4248720,-1
4248730,-1
4248740,-1
4248750,-1
4248760,-1
4248770,-1
4248780,-1
4248790,-1
4248800,-1
4248810,-1
4248820,-1
4248830,-1
4248840,-1
4248850,-1
4248860,-1
4248870,-1
4248880,-1
4248890,-1
4248900,-1
4248910,-1
4248920,-1
4248930,-1
4248940,-1
4248950,-1
4248960,-1
4248970,-1
4248980,-1
4248990,-1
4249000,-1
4249010,-1
4249020,-1
4249030,-1
4249040,-1
4249050,-1
4249060,-1
4249070,-1
4249080,-1
4249090,-1
4249100,-1
4249110,-1
4249120,-1
4249130,-1
4249140,-1
4249150,-1
4249160,-1
4249170,-1
4249180,-1
4249190,-1
4249200,-1
4249210,-1
4249220,-1
4249230,-1
4249240,-1
4249250,-1
4249260,-1
4249270,-1
4249280,-1
4249290,-1
4249300,-1
4249310,-1
4249320,-1
4249330,-1
4249340,-1
4249350,-1
4249360,-1
4249370,-1
4249380,-1
4249390,-1
4249400,-1
4249410,-1
4249420,-1
4249430,-1
4249440,-1
4249450,-1
4249460,-1
4249470,-1
4249480,-1
4249490,-1
4249500,-1
4249510,-1
4249520,-1
4249530,-1
4249540,-1
4249550,-1
4249560,-1
4249570,-1
4249580,-1
4249590,-1
4249600,-1
4249610,-1
4249620,-1
4249630,-1
4249640,-1
4249650,-1
4249660,-1
4249670,-1
4249680,-1
4249690,-1
4249700,-1
4249710,-1
4249720,-1
4249730,-1
4249740,-1
4249750,-1
4249760,-1
4249770,-1
4249780,-1
4249790,-1
4249800,-1
4249810,-1
4249820,-1
4249830,-1
4249840,-1
4249850,-1
4249860,-1
4249870,-1
4249880,-1
4249890,-1
4249900,-1
4249910,-1
4249920,-1
4249930,-1
4249940,-1
4249950,-1
4249960,-1
4249970,-1
4249980,-1
4249990,-1
4250000,-1
4250010,-1
4250020,-1
4250030,-1
4250040,-1
4250050,-1
4250060,-1
4250070,-1
4250080,-1
4250090,-1
4250100,-1
4250110,-1
4250120,-1
4250130,-1
4250140,-1
4250150,-1
4250160,-1
4250170,-1
4250180,-1
4250190,-1
4250200,-1
4250210,-1
4250220,-1
4250230,-1
4250240,-1
4250250,-1
4250260,-1
4250270,-1
4250280,-1
4250290,-1
4250300,-1
4250310,-1
4250320,-1
4250330,-1
4250340,-1
4250350,-1
4250360,-1
4250370,-1
4250380,-1
4250390,-1
4250400,-1
4250410,-1
4250420,-1
4250430,-1
4250440,-1
4250450,-1
4250460,-1
4250470,-1
4250480,-1
4250490,-1
4250500,-1
4250510,-1
4250520,-1
4250530,-1
4250540,-1
4250550,-1
4250560,-1
4250570,-1
4250580,-1
4250590,-1
4250600,-1
4250610,-1
4250620,-1
4250630,-1
4250640,-1
4250650,-1
4250660,-1
4250670,-1
4250680,-1
4250690,-1
4250700,-1
4250710,-1
4250720,-1
4250730,-1
4250740,-1
4250750,-1
4250760,-1
4250770,-1
4250780,-1
4250790,-1
4250800,-1
4250810,-1
4250820,-1
4250830,-1
4250840,-1
4250850,-1
4250860,-1
4250870,-1
4250880,-1
4250890,-1
4250900,-1
4250910,-1
4250920,-1
4250930,-1
4250940,-1
4250950,-1
4250960,-1
4250970,-1
4250980,-1
4250990,-1
4251000,-1
4251010,-1
4251020,-1
4251030,-1
4251040,-1
4251050,-1
4251060,-1
4251070,-1
4251080,-1
4251090,-1
4251100,-1
4251110,-1
4251120,-1
4251130,-1
4251140,-1
4251150,-1
4251160,-1
4251170,-1
4251180,-1
4251190,-1
4251200,-1
4251210,-1
4251220,-1
4251230,-1
4251240,-1
4251250,-1
4251260,-1
4251270,-1
4251280,-1
4251290,-1
4251300,-1
4251310,-1
4251320,-1
4251330,-1
4251340,-1
4251350,-1
4251360,-1
4251370,-1
4251380,-1
4251390,-1
4251400,-1
4251410,-1
4251420,-1
4251430,-1
4251440,-1
4251450,-1
4251460,-1
4251470,-1
4251480,-1
4251490,-1
4251500,-1
4251510,-1
4251520,-1
4251530,-1
4251540,-1
4251550,-1
4251560,-1
4251570,-1
4251580,-1
4251590,-1
4251600,-1
4251610,-1
4251620,-1
4251630,-1
4251640,-1
4251650,-1
4251660,-1
4251670,-1
4251680,-1
4251690,-1
4251700,-1
4251710,-1
4251720,-1
4251730,-1
4251740,-1
4251750,-1
4251760,-1
4251770,-1
4251780,-1
4251790,-1
4251800,-1
4251810,-1
4251820,-1
4251830,-1
4251840,-1
4251850,-1
4251860,-1
4251870,-1
4251880,-1
4251890,-1
4251900,-1
4251910,-1
4251920,-1
4251930,-1
4251940,-1
4251950,-1
4251960,-1
4251970,-1
4251980,-1
4251990,-1
4252000,-1
4252010,-1
4252020,-1
4252030,-1
4252040,-1
4252050,-1
4252060,-1
4252070,-1
4252080,-1
4252090,-1
4252100,-1
4252110,-1
4252120,-1
4252130,-1
4252140,-1
4252150,-1
4252160,-1
4252170,-1
4252180,-1
4252190,-1
4252200,-1
4252210,-1
4252220,-1
4252230,-1
4252240,-1
4252250,-1
4252260,-1
4252270,-1
4252280,-1
4252290,-1
4252300,-1
4252310,-1
4252320,-1
4252330,-1
4252340,-1
4252350,-1
4252360,-1
4252370,-1
4252380,-1
4252390,-1
4252400,-1
4252410,-1
4252420,-1
4252430,-1
4252440,-1
4252450,-1
4252460,-1
4252470,-1
4252480,-1
4252490,-1
4252500,-1
4252510,-1
4252520,-1
4252530,-1
4252540,-1
4252550,-1
4252560,-1
4252570,-1
4252580,-1
4252590,-1
4252600,-1
4252610,-1
4252620,-1
4252630,-1
4252640,-1
4252650,-1
4252660,-1
4252670,-1
4252680,-1
4252690,-1
4252700,-1
4252710,-1
4252720,-1
4252730,-1
4252740,-1
4252750,-1
4252760,-1
4252770,-1
4252780,-1
4252790,-1
4252800,-1
4252810,-1
4252820,-1
4252830,-1
4252840,-1
4252850,-1
4252860,-1
4252870,-1
4252880,-1
4252890,-1
4252900,-1
4252910,-1
4252920,-1
4252930,-1
4252940,-1
4252950,-1
4252960,-1
4252970,-1
4252980,-1
4252990,-1
4253000,-1
4253010,-1
4253020,-1
4253030,-1
4253040,-1
4253050,-1
4253060,-1
4253070,-1
4253080,-1
4253090,-1
4253100,-1
4253110,-1
4253120,-1
4253130,-1
4253140,-1
4253150,-1
4253160,-1
4253170,-1
4253180,-1
4253190,-1
4253200,-1
4253210,-1
4253220,-1
4253230,-1
4253240,-1
4253250,-1
4253260,-1
4253270,-1
4253280,-1
4253290,-1
4253300,-1
4253310,-1
4253320,-1
4253330,-1
4253340,-1
4253350,-1
4253360,-1
4253370,-1
4253380,-1
4253390,-1
4253400,-1
4253410,-1
4253420,-1
4253430,-1
4253440,-1
4253450,-1
4253460,-1
4253470,-1
4253480,-1
4253490,-1
4253500,-1
4253510,-1
4253520,-1
4253530,-1
4253540,-1
4253550,-1
4253560,-1
4253570,-1
4253580,-1
4253590,-1
4253600,-1
4253610,-1
4253620,-1
4253630,-1
4253640,-1
4253650,-1
4253660,-1
4253670,-1
4253680,-1
4253690,-1
4253700,-1
4253710,-1
4253720,-1
4253730,-1
4253740,-1
4253750,-1
4253760,-1
4253770,-1
4253780,-1
4253790,-1
4253800,-1
4253810,-1
4253820,-1
4253830,-1
4253840,-1
4253850,-1
4253860,-1
4253870,-1
4253880,-1
4253890,-1
4253900,-1
4253910,-1
4253920,-1
4253930,-1
4253940,-1
4253950,-1
4253960,-1
4253970,-1
4253980,-1
4253990,-1
4254000,1
4254010,1
4254020,1
4254030,1
4254040,1
4254050,1
4254060,1
4254070,1
4254080,1
4254090,1
4254100,1
4254110,1
4254120,1
4254130,1
4254140,1
4254150,1
4254160,1
4254170,1
4254180,1
4254190,1
4254200,1
4254210,1
4254220,1
4254230,1
4254240,1
4254250,1
4254260,1
4254270,1
4254280,1
4254290,1
4254300,1
4254310,1
4254320,1
4254330,1
4254340,1
4254350,1
4254360,1
4254370,1
4254380,1
4254390,1
4254400,1
4254410,1
4254420,1
4254430,1
4254440,1
4254450,1
4254460,1
4254470,1
4254480,1
4254490,1
4254500,1
4254510,1
4254520,1
4254530,1
4254540,1
4254550,1
4254560,1
4254570,1
4254580,1
4254590,1
4254600,1
4254610,1
4254620,1
4254630,1
4254640,1
4254650,1
4254660,1
4254670,1
4254680,1
4254690,1
4254700,1
4254710,1
4254720,1
4254730,1
4254740,1
4254750,1
4254760,1
4254770,1
4254780,1
4254790,1
4254800,1
4254810,1
4254820,1
4254830,1
4254840,1
4254850,1
4254860,1
4254870,1
4254880,1
4254890,1
4254900,1
4254910,1
4254920,1
4254930,1
4254940,1
4254950,1
4254960,1
4254970,1
4254980,1
4254990,1
4255000,1
4255010,1
4255020,1
4255030,1
4255040,1
4255050,1
4255060,1
4255070,1
4255080,1
4255090,1
4255100,1
4255110,1
4255120,1
4255130,1
4255140,1
4255150,1
4255160,1
4255170,1
4255180,1
4255190,1
4255200,1
4255210,1
4255220,1
4255230,1
4255240,1
4255250,1
4255260,1
4255270,1
4255280,1
4255290,1
4255300,1
4255310,1
4255320,1
4255330,1
4255340,1
4255350,1
4255360,1
4255370,1
4255380,1
4255390,1
4255400,1
4255410,1
4255420,1
4255430,1
4255440,1
4255450,1
4255460,1
4255470,1
4255480,1
4255490,1
4255500,1
4255510,1
4255520,1
4255530,1
4255540,1
4255550,1
4255560,1
4255570,1
4255580,1
4255590,1
4255600,1
4255610,1
4255620,1
4255630,1
4255640,1
4255650,1
4255660,1
4255670,1
4255680,1
4255690,1
4255700,1
4255710,1
4255720,1
4255730,1
4255740,1
4255750,1
4255760,1
4255770,1
4255780,1
4255790,1
4255800,1
4255810,1
4255820,1
4255830,1
4255840,1
4255850,1
4255860,1
4255870,1
4255880,1
4255890,1
4255900,1
4255910,1
4255920,1
4255930,1
4255940,1
4255950,1
4255960,1
4255970,1
4255980,1
4255990,1
4256000,1
4256010,1
4256020,1
4256030,1
4256040,1
4256050,1
4256060,1
4256070,1
4256080,1
4256090,1
4256100,1
4256110,1
4256120,1
4256130,1
4256140,1
4256150,1
4256160,1
4256170,1
4256180,1
4256190,1
4256200,1
4256210,1
4256220,1
4256230,1
4256240,1
4256250,1
4256260,1
4256270,1
4256280,1
4256290,1
4256300,1
4256310,1
4256320,1
4256330,1
4256340,1
4256350,1
4256360,1
4256370,1
4256380,1
4256390,1
4256400,1
4256410,1
4256420,1
4256430,1
4256440,1
4256450,1
4256460,1
4256470,1
4256480,1
4256490,1
4256500,1
4256510,1
4256520,1
4256530,1
4256540,1
4256550,1
4256560,1
4256570,1
4256580,1
4256590,1
4256600,1
4256610,1
4256620,1
4256630,1
4256640,1
4256650,1
4256660,1
4256670,1
4256680,1
4256690,1
4256700,1
4256710,1
4256720,1
4256730,1
4256740,1
4256750,1
4256760,1
4256770,1
4256780,1
4256790,1
4256800,1
4256810,1
4256820,1
4256830,1
4256840,1
4256850,1
4256860,1
4256870,1
4256880,1
4256890,1
4256900,1
4256910,1
4256920,1
4256930,1
4256940,1
4256950,1
4256960,1
4256970,1
4256980,1
4256990,1
4257000,1
4257010,1
4257020,1
4257030,1
4257040,1
4257050,1
4257060,1
4257070,1
4257080,1
4257090,1
4257100,1
4257110,1
4257120,1
4257130,1
4257140,1
4257150,1
4257160,1
4257170,1
4257180,1
4257190,1
4257200,1
4257210,1
4257220,1
4257230,1
4257240,1
4257250,1
4257260,1
4257270,1
4257280,1
4257290,1
4257300,1
4257310,1
4257320,1
4257330,1
4257340,1
4257350,1
4257360,1
4257370,1
4257380,1
4257390,1
4257400,1
4257410,1
4257420,1
4257430,1
4257440,1
4257450,1
4257460,1
4257470,1
4257480,1
4257490,1
4257500,1
4257510,1
4257520,1
4257530,1
4257540,1
4257550,1
4257560,1
4257570,1
4257580,1
4257590,1
4257600,2
4257610,2
4257620,2
4257630,2
4257640,2
4257650,2
4257660,2
4257670,2
4257680,2
4257690,2
4257700,2
4257710,2
4257720,2
4257730,2
4257740,2
4257750,2
4257760,2
4257770,2
4257780,2
4257790,2
4257800,2
4257810,2
4257820,2
4257830,2
4257840,2
4257850,2
4257860,2
4257870,2
4257880,2
4257890,2
4257900,2
4257910,2
4257920,2
4257930,2
4257940,2
4257950,2
4257960,2
4257970,2
4257980,2
4257990,2
4258000,2
4258010,2
4258020,2
4258030,2
4258040,2
4258050,2
4258060,2
4258070,2
4258080,2
4258090,2
4258100,2
4258110,2
4258120,2
4258130,2
4258140,2
4258150,2
4258160,2
4258170,2
4258180,2
4258190,2
4258200,2
4258210,2
4258220,2
4258230,2
4258240,2
4258250,2
4258260,2
4258270,2
4258280,2
4258290,2
4258300,2
4258310,2
4258320,2
4258330,2
4258340,2
4258350,2
4258360,2
4258370,2
4258380,2
4258390,2
4258400,2
4258410,2
4258420,2
4258430,2
4258440,2
4258450,2
4258460,2
4258470,2
4258480,2
4258490,2
4258500,2
4258510,2
4258520,2
4258530,2
4258540,2
4258550,2
4258560,2
4258570,2
4258580,2
4258590,2
4258600,2
4258610,2
4258620,2
4258630,2
4258640,2
4258650,2
4258660,2
4258670,2
4258680,2
4258690,2
4258700,2
4258710,2
4258720,2
4258730,2
4258740,2
4258750,2
4258760,2
4258770,2
4258780,2
4258790,2
4258800,2
4258810,2
4258820,2
4258830,2
4258840,2
4258850,2
4258860,2
4258870,2
4258880,2
4258890,2
4258900,2
4258910,2
4258920,2
4258930,2
4258940,2
4258950,2
4258960,2
4258970,2
4258980,2
4258990,2
4259000,2
4259010,2
4259020,2
4259030,2
4259040,2
4259050,2
4259060,2
4259070,2
4259080,2
4259090,2
4259100,2
4259110,2
4259120,2
4259130,2
4259140,2
4259150,2
4259160,2
4259170,2
4259180,2
4259190,2
4259200,2
4259210,2
4259220,2
4259230,2
4259240,2
4259250,2
4259260,2
4259270,2
4259280,2
4259290,2
4259300,2
4259310,2
4259320,2
4259330,2
4259340,2
4259350,2
4259360,2
4259370,2
4259380,2
4259390,2
4259400,-2
4259410,-2
4259420,-2
4259430,-2
4259440,-2
4259450,-2
4259460,-2
4259470,-2
4259480,-2
4259490,-2
4259500,-2
4259510,-2
4259520,-2
4259530,-2
4259540,-2
4259550,-2
4259560,-2
4259570,-2
4259580,-2
4259590,-2
4259600,-2
4259610,-2
4259620,-2
4259630,-2
4259640,-2
4259650,-2
4259660,-2
4259670,-2
4259680,-2
4259690,-2
4259700,-2
4259710,-2
4259720,-2
4259730,-2
4259740,-2
4259750,-2
4259760,-2
4259770,-2
4259780,-2
4259790,-2
4259800,-2
4259810,-2
4259820,-2
4259830,-2
4259840,-2
4259850,-2
4259860,-2
4259870,-2
4259880,-2
4259890,-2
4259900,-2
4259910,-2
4259920,-2
4259930,-2
4259940,-2
4259950,-2
4259960,-2
4259970,-2
4259980,-2
4259990,-2
4260000,-2
4260010,-2
4260020,-2
4260030,-2
4260040,-2
4260050,-2
4260060,-2
4260070,-2
4260080,-2
4260090,-2
4260100,-2
4260110,-2
4260120,-2
4260130,-2
4260140,-2
4260150,-2
4260160,-2
4260170,-2
4260180,-2
4260190,-2
4260200,-2
4260210,-2
4260220,-2
4260230,-2
4260240,-2
4260250,-2
4260260,-2
4260270,-2
4260280,-2
4260290,-2
4260300,-2
4260310,-2
4260320,-2
4260330,-2
4260340,-2
4260350,-2
4260360,-2
4260370,-2
4260380,-2
4260390,-2
4260400,-2
4260410,-2
4260420,-2
4260430,-2
4260440,-2
4260450,-2
4260460,-2
4260470,-2
4260480,-2
4260490,-2
4260500,-2
4260510,-2
4260520,-2
4260530,-2
4260540,-2
4260550,-2
4260560,-2
4260570,-2
4260580,-2
4260590,-2
4260600,-2
4260610,-2
4260620,-2
4260630,-2
4260640,-2
4260650,-2
4260660,-2
4260670,-2
4260680,-2
4260690,-2
4260700,-2
4260710,-2
4260720,-2
4260730,-2
4260740,-2
4260750,-2
4260760,-2
4260770,-2
4260780,-2
4260790,-2
4260800,-2
4260810,-2
4260820,-2
4260830,-2
4260840,-2
4260850,-2
4260860,-2
4260870,-2
4260880,-2
4260890,-2
4260900,-2
4260910,-2
4260920,-2
4260930,-2
4260940,-2
4260950,-2
4260960,-2
4260970,-2
4260980,-2
4260990,-2
4261000,-2
4261010,-2
4261020,-2
4261030,-2
4261040,-2
4261050,-2
4261060,-2
4261070,-2
4261080,-2
4261090,-2
4261100,-2
4261110,-2
4261120,-2
4261130,-2
4261140,-2
4261150,-2
4261160,-2
4261170,-2
4261180,-2
4261190,-2
4261200,-2
4261210,-2
4261220,-2
4261230,-2
4261240,-2
4261250,-2
4261260,-2
4261270,-2
4261280,-2
4261290,-2
4261300,-2
4261310,-2
4261320,-2
4261330,-2
4261340,-2
4261350,-2
4261360,-2
4261370,-2
4261380,-2
4261390,-2
4261400,-2
4261410,-2
4261420,-2
4261430,-2
4261440,-2
4261450,-2
4261460,-2
4261470,-2
4261480,-2
4261490,-2
4261500,-2
4261510,-2
4261520,-2
4261530,-2
4261540,-2
4261550,-2
4261560,-2
4261570,-2
4261580,-2
4261590,-2
4261600,-2
4261610,-2
4261620,-2
4261630,-2
4261640,-2
4261650,-2
4261660,-2
4261670,-2
4261680,-2
4261690,-2
4261700,-2
4261710,-2
4261720,-2
4261730,-2
4261740,-2
4261750,-2
4261760,-2
4261770,-2
4261780,-2
4261790,-2
4261800,-2
4261810,-2
4261820,-2
4261830,-2
4261840,-2
4261850,-2
4261860,-2
4261870,-2
4261880,-2
4261890,-2
4261900,-2
4261910,-2
4261920,-2
4261930,-2
4261940,-2
4261950,-2
4261960,-2
4261970,-2
4261980,-2
4261990,-2
4262000,-2
4262010,-2
4262020,-2
4262030,-2
4262040,-2
4262050,-2
4262060,-2
4262070,-2
4262080,-2
4262090,-2
4262100,-2
4262110,-2
4262120,-2
4262130,-2
4262140,-2
4262150,-2
4262160,-2
4262170,-2
4262180,-2
4262190,-2
4262200,-2
4262210,-2
4262220,-2
4262230,-2
4262240,-2
4262250,-2
4262260,-2
4262270,-2
4262280,-2
4262290,-2
4262300,-2
4262310,-2
4262320,-2
4262330,-2
4262340,-2
4262350,-2
4262360,-2
4262370,-2
4262380,-2
4262390,-2
4262400,-2
4262410,-2
4262420,-2
4262430,-2
4262440,-2
4262450,-2
4262460,-2
4262470,-2
4262480,-2
4262490,-2
4262500,-2
4262510,-2
4262520,-2
4262530,-2
4262540,-2
4262550,-2
4262560,-2
4262570,-2
4262580,-2
4262590,-2
4262600,-2
4262610,-2
4262620,-2
4262630,-2
4262640,-2
4262650,-2
4262660,-2
4262670,-2
4262680,-2
4262690,-2
4262700,-2
4262710,-2
4262720,-2
4262730,-2
4262740,-2
4262750,-2
4262760,-2
4262770,-2
4262780,-2
4262790,-2
4262800,-2
4262810,-2
4262820,-2
4262830,-2
4262840,-2
4262850,-2
4262860,-2
4262870,-2
4262880,-2
4262890,-2
4262900,-2
4262910,-2
4262920,-2
4262930,-2
4262940,-2
4262950,-2
4262960,-2
4262970,-2
4262980,-2
4262990,-2
4263000,2
4263010,2
4263020,2
4263030,2
4263040,2
4263050,2
4263060,2
4263070,2
4263080,2
4263090,2
4263100,2
4263110,2
4263120,2
4263130,2
4263140,2
4263150,2
4263160,2
4263170,2
4263180,2
4263190,2
4263200,2
4263210,2
4263220,2
4263230,2
4263240,2
4263250,2
4263260,2
4263270,2
4263280,2
4263290,2
4263300,2
4263310,2
4263320,2
4263330,2
4263340,2
4263350,2
4263360,2
4263370,2
4263380,2
4263390,2
4263400,2
4263410,2
4263420,2
4263430,2
4263440,2
4263450,2
4263460,2
4263470,2
4263480,2
4263490,2
4263500,2
4263510,2
4263520,2
4263530,2
4263540,2
4263550,2
4263560,2
4263570,2
4263580,2
4263590,2
4263600,2
4263610,2
4263620,2
4263630,2
4263640,2
4263650,2
4263660,2
4263670,2
4263680,2
4263690,2
4263700,2
4263710,2
4263720,2
4263730,2
4263740,2
4263750,2
4263760,2
4263770,2
4263780,2
4263790,2
4263800,2
4263810,2
4263820,2
4263830,2
4263840,2
4263850,2
4263860,2
4263870,2
4263880,2
4263890,2
4263900,2
4263910,2
4263920,2
4263930,2
4263940,2
4263950,2
4263960,2
4263970,2
4263980,2
4263990,2
4264000,2
4264010,2
4264020,2
4264030,2
4264040,2
4264050,2
4264060,2
4264070,2
4264080,2
4264090,2
4264100,2
4264110,2
4264120,2
4264130,2
4264140,2
4264150,2
4264160,2
4264170,2
4264180,2
4264190,2
4264200,2
4264210,2
4264220,2
4264230,2
4264240,2
4264250,2
4264260,2
4264270,2
4264280,2
4264290,2
4264300,2
4264310,2
4264320,2
4264330,2
4264340,2
4264350,2
4264360,2
4264370,2
4264380,2
4264390,2
4264400,2
4264410,2
4264420,2
4264430,2
4264440,2
4264450,2
4264460,2
4264470,2
4264480,2
4264490,2
4264500,2
4264510,2
4264520,2
4264530,2
4264540,2
4264550,2
4264560,2
4264570,2
4264580,2
4264590,2
4264600,2
4264610,2
4264620,2
4264630,2
4264640,2
4264650,2
4264660,2
4264670,2
4264680,2
4264690,2
4264700,2
4264710,2
4264720,2
4264730,2
4264740,2
4264750,2
4264760,2
4264770,2
4264780,2
4264790,2
4264800,2
4264810,2
4264820,2
4264830,2
4264840,2
4264850,2
4264860,2
4264870,2
4264880,2
4264890,2
4264900,2
4264910,2
4264920,2
4264930,2
4264940,2
4264950,2
4264960,2
4264970,2
4264980,2
4264990,2
4265000,2
4265010,2
4265020,2
4265030,2
4265040,2
4265050,2
4265060,2
4265070,2
4265080,2
4265090,2
4265100,2
4265110,2
4265120,2
4265130,2
4265140,2
4265150,2
4265160,2
4265170,2
4265180,2
4265190,2
4265200,2
4265210,2
4265220,2
4265230,2
4265240,2
4265250,2
4265260,2
4265270,2
4265280,2
4265290,2
4265300,2
4265310,2
4265320,2
4265330,2
4265340,2
4265350,2
4265360,2
4265370,2
4265380,2
4265390,2
4265400,2
4265410,2
4265420,2
4265430,2
4265440,2
4265450,2
4265460,2
4265470,2
4265480,2
4265490,2
4265500,2
4265510,2
4265520,2
4265530,2
4265540,2
4265550,2
4265560,2
4265570,2
4265580,2
4265590,2
4265600,2
4265610,2
4265620,2
4265630,2
4265640,2
4265650,2
4265660,2
4265670,2
4265680,2
4265690,2
4265700,2
4265710,2
4265720,2
4265730,2
4265740,2
4265750,2
4265760,2
4265770,2
4265780,2
4265790,2
4265800,2
4265810,2
4265820,2
4265830,2
4265840,2
4265850,2
4265860,2
4265870,2
4265880,2
4265890,2
4265900,2
4265910,2
4265920,2
4265930,2
4265940,2
4265950,2
4265960,2
4265970,2
4265980,2
4265990,2
4266000,2
4266010,2
4266020,2
4266030,2
4266040,2
4266050,2
4266060,2
4266070,2
4266080,2
4266090,2
4266100,2
4266110,2
4266120,2
4266130,2
4266140,2
4266150,2
4266160,2
4266170,2
4266180,2
4266190,2
4266200,2
4266210,2
4266220,2
4266230,2
4266240,2
4266250,2
4266260,2
4266270,2
4266280,2
4266290,2
4266300,2
4266310,2
4266320,2
4266330,2
4266340,2
4266350,2
4266360,2
4266370,2
4266380,2
4266390,2
4266400,2
4266410,2
4266420,2
4266430,2
4266440,2
4266450,2
4266460,2
4266470,2
4266480,2
4266490,2
4266500,2
4266510,2
4266520,2
4266530,2
4266540,2
4266550,2
4266560,2
4266570,2
4266580,2
4266590,2
4266600,-2
4266610,-2
4266620,-2
4266630,-2
4266640,-2
4266650,-2
4266660,-2
4266670,-2
4266680,-2
4266690,-2
4266700,-2
4266710,-2
4266720,-2
